FFQ	11	0	0	0	0	0	103	25	46	3325	95	20214	8296	97	16	22	3806	4551	31035	12060	18333	274	2218	1876	25339	704	71071	21085	138988	25021	53834	222776	21628	311498	318196	239606	1032592	1312	1856645	770201	8424800	0	0	0
FFQ	12	0	0	0	0	0	83	14	60	2893	179	20229	8792	63	7	29	3466	4676	34159	11212	18069	253	2069	1729	24014	916	71324	21054	160509	8268	52377	221005	20504	321717	313385	253951	1029095	1901	1863357	760276	8410053	0	0	0
FFQ	13	0	0	0	0	0	42	14	75	4759	269	18615	8270	50	18	35	5612	5653	28958	11570	17502	195	2138	1798	27079	1107	69426	21762	155309	6700	53462	222484	33845	303841	312485	247184	1035265	2647	1864242	803465	8375812	0	0	0
FFQ	14	0	0	0	0	0	64	30	89	4081	336	20374	8732	60	31	39	493	7948	31258	12318	18148	168	2200	1863	7357	21690	70532	22735	152266	6673	55248	102816	145485	229554	306498	261595	182570	677040	584607	1474399	1053782	2584544	5594065	0
FFQ	15	0	0	0	0	0	45	44	84	4795	320	19232	8417	76	18	45	528	8654	33716	12582	17996	176	2178	1961	8430	22170	69671	23410	155105	7040	55079	103846	152850	229887	309365	268173	183044	681365	579088	1470520	1031729	2580940	5599109	0
FFQ	16	0	0	0	0	0	56	24	133	3284	411	20144	8128	84	33	66	612	7670	33071	14038	18360	174	2242	2060	7240	23308	70151	24894	151233	7733	56131	105308	142744	232283	314577	252742	187474	674841	572949	1484255	1021295	2586915	5615025	0
FFQ	17	0	0	0	0	0	53	39	138	3590	513	21188	8152	90	47	48	686	7613	33139	13930	19229	157	2305	1894	7585	24529	70795	24576	153600	7199	58079	106348	143825	231601	316018	253349	189104	676852	570090	1475669	1016512	2609877	5593269	0
FFQ	18	0	0	0	0	0	42	28	110	3489	669	19760	8300	65	38	63	756	7611	30855	13682	19648	166	2304	2011	7852	26085	68356	24070	151433	7265	58578	107065	142099	229964	319960	248881	192668	673862	571205	1495099	1040936	2636343	5530370	0
FFQ	19	0	0	19	0	0	42	51	160	4143	980	19925	8415	66	63	74	967	7206	3005	41575	19500	143	2433	2071	9170	27380	68003	24710	150587	8166	58481	109933	146369	225024	196557	375508	195698	568397	560183	1155003	1293741	2764004	5593936	0
FFQ	20	0	0	55	0	0	77	82	192	4563	1291	20135	8145	121	71	120	1196	7929	3866	39285	19838	166	2819	2157	10240	30186	67990	25116	150017	7991	60553	113796	148611	221924	198736	375858	198283	571897	560271	1174136	1286484	2771358	5556133	0
FFQ	21	0	0	109	0	0	53	96	210	4838	1565	22156	8333	103	113	122	1276	8791	4818	41035	20501	231	2918	2329	11292	33041	69719	26098	155523	8456	61025	121359	150024	232769	203788	387105	203005	584578	578963	1191900	1321848	2754191	5427407	0
FFQ	22	0	0	191	0	0	53	105	266	5426	2082	23998	7965	136	106	136	1548	9712	6317	41096	20664	268	3209	2374	12588	37164	69635	27237	158374	8942	61755	127353	152541	237885	208199	401962	208710	596439	594316	1212796	1362264	2760979	5276897	0
FFQ	23	0	0	355	0	0	84	142	293	6241	2741	23780	7598	136	184	163	1861	11151	8011	37205	21694	284	3365	2549	14316	42035	66696	28126	155829	9283	63688	132774	154350	233066	208809	399690	215714	598742	603223	1236413	1415392	2755941	5179764	0
FFQ	24	0	0	719	0	0	70	164	351	6770	3589	25795	6470	196	208	195	2304	12186	11044	36308	21688	301	3698	2886	15593	49780	62906	28666	155861	9846	64016	139642	155824	231414	213211	406264	223713	605653	614480	1271671	1380590	2633259	5244357	0
FFQ	25	0	0	1167	0	0	115	192	369	7588	4445	24184	5437	235	311	221	2949	12866	11609	32293	22114	368	4074	2971	17032	54016	59448	28120	149869	9857	65510	145505	156310	222747	214595	402808	230348	604616	609111	1298411	1384446	2693694	5161737	0
FFQ	26	0	0	1741	0	0	205	325	669	12439	8877	32835	7067	318	559	300	3878	16242	14359	31575	23299	367	4648	3487	19243	60867	57148	30170	144807	10246	67346	153902	157851	212351	218572	399161	239467	609852	610712	1332870	1358027	2752942	5042964	0
FFQ	27	0	0	2207	0	0	176	379	836	13363	12121	35383	5505	393	511	319	4980	19519	17683	31659	23899	467	5015	3529	19528	70374	57483	30614	148359	10720	68986	168457	162648	210934	224651	405449	252794	619097	613868	1366084	1333805	2802350	4897543	0
FFQ	28	0	0	2610	0	0	314	415	907	15455	15944	33950	3688	365	528	461	6273	22760	19426	28597	24700	654	5409	3606	21496	77388	58506	30522	145586	11087	69794	183623	163009	205036	229023	409864	265368	623074	619789	1391183	1346622	2838462	4766194	0
FFQ	29	0	0	3046	0	0	229	435	1138	17241	19877	30757	2298	465	571	531	7330	25501	20457	24759	24677	635	5744	4211	21495	84635	58558	31937	139052	11291	70726	198694	165007	192228	233157	410080	278616	624686	625145	1428077	1313834	2914260	4650308	0
FFQ	30	0	0	3717	0	0	313	572	1298	19938	24001	26767	1143	416	762	680	8369	29586	19900	20741	25337	812	6224	4476	22935	90365	62125	31489	132358	12497	70674	216805	165133	180430	237868	412734	295575	628024	634476	1462614	1290928	2944401	4555205	0
FFQ	31	0	0	4298	0	0	264	648	1426	21784	29483	23854	534	488	768	761	9888	31624	17394	21156	27415	924	6824	4497	23777	96068	64686	33778	128251	13315	74374	230728	169581	167908	246675	410283	316990	624609	628608	1522856	1226438	2985069	4473664	0
FFQ	32	0	0	4975	0	0	338	914	1695	23615	33583	19639	246	661	915	1000	12038	33733	15477	20839	27152	1106	7531	4707	24618	97763	71291	33737	125191	13882	74508	248646	171633	160794	255015	412650	341538	623443	639096	1560965	1213984	2999841	4362929	0
FFQ	33	0	0	5782	0	0	280	1057	1997	27531	39326	12988	180	724	1018	1088	14640	37395	10324	20954	28589	1296	8627	5348	26116	99675	80395	35160	117061	14982	76757	270464	176473	146503	264690	414637	372354	614108	643844	1616607	1167764	3021739	4263215	0
FFQ	34	0	0	6590	0	0	289	1093	2427	27671	46732	7992	150	867	1171	1398	16951	38965	6467	21910	29853	1485	9713	5935	25847	103315	85817	37435	112387	16697	79685	284579	181458	133137	278658	409241	401959	603450	649753	1689339	1101643	3054378	4165251	0
FFQ	35	0	0	7503	0	0	357	1229	3052	29205	50481	4538	167	1057	1547	1679	20132	39942	4141	22077	30440	1503	11428	6448	27540	105409	91235	37928	108927	17742	81233	298907	187430	125009	293322	402723	434593	589141	663753	1745164	1051020	3046035	4097651	0
FFQ	36	0	0	8568	0	0	369	1576	3719	31891	53207	2213	191	1177	1958	2028	24000	39629	2919	22914	30605	1668	12861	7581	29517	108025	95051	40725	106640	21020	82246	314054	194126	122066	308190	403817	476426	565342	675691	1780437	1035606	3053153	3980482	0
FFQ	37	0	0	9617	0	0	428	1806	4453	32322	53035	991	200	1397	2076	2330	25666	35325	2506	22619	30551	2028	13289	7970	30605	106425	90200	42435	104830	21761	83823	310632	198482	121034	319426	397145	507896	550159	692005	1817341	1059546	3099046	3840288	0
FFQ	38	0	0	10805	0	0	409	2020	5144	31235	55418	533	247	1485	2511	2822	28724	32093	2584	22883	31869	2214	15645	9102	30661	109995	86294	44323	107433	24011	86810	307189	205584	124301	337630	375585	534011	527626	683543	1837841	1045041	3108207	3807860	0
FFQ	39	0	0	12181	0	0	447	2693	6441	40651	59684	382	292	1926	3233	3650	39058	32919	2798	24724	33366	2744	18392	10242	38325	116977	102784	46743	110622	26698	88618	351425	218904	128458	362981	389898	585262	507199	693486	1766954	1093826	3044844	3671861	0
FFQ	40	0	0	13602	0	0	402	3083	6436	32363	51186	397	467	2699	4103	4221	43019	28882	2910	20526	27700	4431	20581	11063	35902	109034	105374	45736	96119	29035	72377	373177	225542	114383	374884	335286	630189	425113	747488	1701316	1213357	2829394	3899911	0
FFQ	41	0	0	15002	0	0	390	3119	7108	29861	49739	367	632	2644	4091	4593	41776	22205	3013	19852	28342	4127	20771	12225	36144	108572	86368	47618	95832	31206	75091	337775	221769	119280	382506	316011	620251	423474	737622	1703988	1237429	2873539	3917356	0
FFQ	42	0	0	16538	0	0	506	3725	8172	31200	51595	333	628	2933	4684	5593	44299	18043	3655	20611	28958	4495	22073	12637	42582	111367	74135	49347	97151	33596	77679	324618	226053	122745	395020	302595	622201	425779	726077	1701623	1201498	2901392	3925552	0
FFQ	43	0	0	18256	0	0	475	4177	9650	31516	50715	363	885	3218	5522	6627	45541	16524	3995	20565	29890	5319	22738	14929	47705	114009	68289	54145	99041	39310	79436	325321	221506	127951	419044	299757	620280	428073	724065	1705864	1166065	2886705	3924217	0
FFQ	44	0	0	20123	0	0	574	4692	11502	33209	51360	404	789	3833	6722	7890	49584	12277	4786	20374	31556	6250	24457	16923	51965	118956	63271	58032	100348	44642	83044	327080	240665	131597	434499	294549	627527	438477	735137	1714260	1141134	2855631	3873569	0
FFQ	45	0	0	21944	0	0	322	3382	9156	21446	40187	395	692	3685	7234	7788	42968	8917	4074	16736	24305	7413	17054	17483	47634	107564	51398	53254	85135	48746	68382	299781	195604	118274	434076	258871	596981	385562	740307	1600323	1229336	2827392	4237887	0
FFQ	46	0	0	24077	0	0	324	3572	10593	21058	38559	372	683	3706	7291	8473	37559	6761	4976	17049	25328	6968	16725	17003	46549	104226	41591	55094	86617	52601	72048	263515	195678	123880	410679	260985	557282	404905	688168	1552985	1148023	2858837	4466948	0
FFQ	47	0	0	26169	0	0	353	3984	11627	21428	37524	384	805	3640	9214	9771	34895	5532	4899	17223	26031	6760	16837	20689	50411	100786	34081	55436	86058	57548	74619	250978	200374	125720	401779	267670	543290	415900	689189	1510129	1078774	2824592	4616589	0
FFQ	48	0	0	28851	0	0	318	3973	12507	21811	35543	440	835	3920	9386	10704	32410	4883	5752	17230	24967	7912	15550	20984	53726	99710	28154	60423	84675	66381	75553	235168	195505	128585	399945	278305	529225	423518	688429	1484825	1061346	2806516	4683723	0
FFQ	49	0	0	31466	0	0	340	4458	13882	23241	35622	453	918	4078	11704	11805	30091	4282	5927	17973	26225	8202	16138	24834	55852	101576	23364	66587	85004	74916	79262	226696	205158	135712	396376	293916	512253	446493	688698	1327743	1195958	2793225	4661260	0
FFQ	50	0	0	34194	0	0	400	4692	14145	23659	33068	509	1047	4517	12400	12610	27192	3896	6052	19049	25790	8656	16885	25702	59390	97361	19763	68778	84723	83075	81057	215531	211883	140169	391682	310551	508054	455220	701006	1319211	1211776	2778251	4629744	0
FFQ	51	0	0	37333	0	0	387	5276	15434	26119	31939	608	1246	5691	15055	14455	26162	4118	5752	19475	26418	10709	17522	29728	67636	97022	17843	76188	83910	100235	83032	212827	222344	147002	399780	329391	508895	470450	731536	1328536	1226141	2740798	4504695	0
FFQ	52	0	0	40401	0	0	379	6097	16948	28707	28167	552	1353	5592	17203	13732	22216	3753	6210	19602	26697	10898	18103	33968	69285	89487	15202	79232	83834	112433	86099	191969	236314	154630	382674	355866	496329	483963	751624	1323241	1236786	2733959	4458183	0
FFQ	53	0	0	43818	0	0	375	7152	18127	31243	27600	675	1656	6868	18920	15777	20817	4163	7089	20427	29203	13469	18977	36489	77136	89598	14514	91397	86948	128149	90799	182533	247108	170099	389246	379375	487160	502077	766117	1333415	1242387	2696523	4344262	0
FFQ	54	0	0	47597	0	0	387	9090	17882	33178	24419	668	1925	8789	20229	16899	17582	4117	6425	21655	28803	14941	19947	41654	79486	84101	12902	102445	85522	140262	93628	171014	261480	185162	384112	404735	481067	520898	788506	1325445	1257912	2667859	4258965	0
FFQ	55	0	0	51404	0	0	476	8589	17667	34437	21003	739	1894	8800	20403	16827	14210	4167	6502	21385	28907	16020	20133	43329	81034	51288	38323	106994	82813	152559	95913	156327	271573	195392	370347	433276	482923	535641	767818	1375168	1299231	2648010	4160166	0
FFQ	56	0	0	55442	0	0	441	7652	18005	35224	17498	702	1879	7401	21865	16370	10827	4247	6623	21840	29141	18646	18255	41953	79900	44080	36457	110936	75294	160168	99109	141150	274571	194236	353397	461116	488039	556343	770255	1370992	1322014	2651294	4118326	0
FFQ	57	0	0	60109	0	0	572	9470	19426	40077	15502	797	2289	9100	24590	17342	9340	4517	6953	23532	31265	22308	18805	48405	85723	39858	38057	123991	73055	180425	104942	134235	294364	209393	346324	492805	495652	587682	786810	1366959	1320746	2582111	4014157	0
FFQ	58	0	0	64875	0	0	564	8263	20837	42285	12781	898	2773	8597	27228	15943	7758	4747	7392	24428	30230	22968	20069	54277	84184	34766	39200	133149	68412	195030	109290	126924	315234	216854	322896	528941	501848	618517	791560	1371054	1365927	2550375	3890614	0
FFQ	59	0	0	69938	0	0	622	8487	20542	45427	10494	969	2703	7834	28775	15379	6058	4484	7503	25356	30396	22251	20197	59637	82838	30551	40258	136319	65661	209477	114537	119403	324771	227317	312807	556418	517124	652241	806159	1358183	1390056	2516168	3794348	0
FFQ	60	0	0	75179	0	0	642	8972	21471	46852	7978	1150	2954	8040	30722	14375	4956	4468	7760	26914	30168	23614	21399	63804	79634	27446	41159	143312	61939	216695	118841	115512	333749	238626	303625	580199	534934	691276	813055	1341820	1419632	2470110	3708706	0
FFQ	61	0	0	80844	0	0	668	8978	22933	48306	6245	1273	3633	7985	31708	13797	3838	4398	8791	28410	29810	25941	22814	68655	76339	25882	41967	153840	58859	226515	125675	115762	345922	249902	297733	605111	561589	736293	833606	1318930	1429080	2405380	3614276	0
FFQ	62	0	0	86784	0	0	735	8695	22497	49824	4597	1170	3941	7496	33273	12724	3249	4407	8222	30018	28400	27579	22603	74472	72644	24205	42312	162282	55649	231114	131189	116882	358846	261799	285582	634985	590572	779040	866063	1293553	1490585	2329406	3484294	0
FFQ	63	0	0	93139	0	0	769	9333	24919	52845	3378	1153	4296	7735	34470	12282	2747	4820	8901	33634	28789	29067	24677	80013	68780	23215	45095	172955	54948	234963	141502	123159	371841	276104	280778	665687	631638	827491	899171	1273120	1532004	2246903	3315367	0
FFQ	64	0	0	99657	0	0	888	9356	24993	53207	2161	1351	5069	7708	34853	11423	2380	4666	8740	35452	27603	31496	25041	85282	63162	23404	46375	181155	51034	239286	149039	129360	377951	292958	274794	694592	677156	876249	929648	1234868	1613687	2159693	3155951	0
FFQ	65	0	0	106690	0	0	893	8558	24479	50206	1221	1297	4759	7111	34531	9952	2020	4683	8559	33789	27627	31276	25168	87817	56708	21566	47294	185388	47080	233566	158552	140141	378594	306859	270428	723432	740677	956056	963922	1184675	1769192	2040806	2946116	0
FFQ	66	0	0	114191	0	0	902	8895	26727	52118	812	1424	5361	7171	35623	9630	1917	4975	8825	36340	27650	33083	27374	93777	52403	23134	49874	196603	45514	236070	169777	152483	387759	321274	274514	753936	798266	1019627	1016402	1140930	1845131	1912011	2749185	0
FFQ	67	0	0	121909	0	0	999	8287	27646	50758	476	1537	5810	6575	35173	8562	1790	5049	9028	39213	25809	34080	27599	95016	46762	24071	49828	204511	44100	229696	179039	164669	387630	333574	278711	785578	872467	1082437	1079373	1090805	1953282	1780427	2549412	0
FFQ	68	0	0	130509	0	0	1113	8770	29987	51523	240	1837	6721	6835	36882	8450	2049	4988	9652	41650	25395	37437	30065	100094	44620	25224	53087	219315	43113	229173	194016	181145	397187	349145	291999	816670	947007	1139134	1155235	1034917	1946714	1656867	2382923	0
FFQ	69	0	0	139945	0	0	1175	8590	31580	51780	112	2034	7322	6809	37180	8109	1952	5127	10015	44494	24369	38849	31343	102766	42048	25434	55267	230032	43272	223722	207918	198128	401998	364710	306666	860074	1036325	1201967	1216959	974370	1977882	1527249	2194116	0
FFQ	70	0	0	150094	0	0	1404	8411	31677	49675	52	1964	6942	6263	35924	7293	2187	5016	10166	46712	22391	38468	32152	101579	36311	28884	57506	236699	43061	215993	217038	217049	401724	381070	327943	896946	1130585	1283263	1315607	905971	2024625	1394342	1968701	0
FFQ	71	0	0	161381	0	0	1593	8992	35450	49466	26	2507	8344	6994	36539	7477	2748	5191	10788	51557	21626	43798	34250	103341	34668	33290	62174	254459	43879	211818	239209	235913	405335	402315	347865	946082	1236366	1365178	1445634	819149	2258289	1130431	1577566	0
FFQ	72	0	0	174065	0	0	1792	9009	37229	49026	16	2611	9133	6508	37457	7089	3197	5115	11423	53735	20167	45731	36459	104864	32633	35640	64356	266300	46562	205861	252131	258777	404791	422843	375338	1005475	1349612	1430427	1496635	752967	2279745	986862	1360107	0
FFQ	73	0	0	186285	0	0	1569	8712	37946	44569	12	2723	8909	6022	33168	6562	2820	5157	11009	53899	18893	45713	35906	95505	30891	35849	67868	266979	48027	188503	266613	264154	412903	424628	400339	1060519	1486317	1495425	1644235	682446	2228609	860132	1171872	0
FFQ	74	0	0	199724	0	0	1720	8389	39694	41808	4	3020	9721	5855	31916	6542	3160	5341	10909	56276	17895	48449	36795	93064	29615	37516	70842	275349	46979	179486	281313	272277	417086	434332	426319	1108140	1637957	1537956	1766208	609879	2162993	729793	997366	0
FFQ	75	0	0	214426	0	0	1980	8832	43651	40676	5	3498	10778	6196	31241	5892	3184	5637	11908	60332	17263	52438	38686	89666	30457	39374	73763	280290	55174	168947	297788	286106	427194	445064	452022	1175976	1777850	1601882	1846707	547714	2051497	606403	831191	0
FFQ	76	0	0	230167	0	0	1719	6864	41133	35341	5	5827	17462	10124	54514	4864	4848	4083	12647	52670	20380	93093	65303	146784	45323	61195	94983	486801	72686	331872	456476	620196	777280	834409	692816	1936384	1426633	1696522	881985	394197	1600493	300938	122671	0
FFQ	77	0	0	239397	0	0	1824	6938	41261	31321	6	4819	13612	7649	36831	4732	4405	4285	11773	53920	16555	72259	48626	100911	36938	50159	81154	379479	66219	200654	400600	440503	633998	658531	695190	1862934	1824417	1772686	1375931	322708	1641828	383807	112828	0
FFQ	78	0	0	250263	0	0	2191	6890	40744	26989	5	4401	12379	6933	28290	4668	4558	4342	12047	55632	14840	66396	41476	79581	34264	45194	78506	328348	61379	145629	360761	347688	528164	529484	606220	1579281	2220698	1798551	1910494	288396	1491964	366914	257128	0
FFQ	79	0	0	264507	0	0	2140	5536	39526	23780	2	3964	11325	6371	23477	4166	4374	4552	11301	55151	13303	63190	38344	67308	32931	43092	81564	303023	61891	122159	348593	314410	491969	496600	577251	1510291	2544415	1849900	2069377	249835	1350211	253212	298647	0
FFQ	80	0	0	282040	0	0	2306	5678	40212	20224	5	4314	10586	5864	20486	4578	4501	4617	11918	56745	13176	62337	38605	57097	32916	43027	85243	294118	63230	108113	354821	296604	484631	493432	580404	1553252	2802268	1955202	2012161	206494	1201959	177198	251326	0
FFQ	81	0	0	302235	0	0	2111	5504	40461	18557	2	4048	10477	5670	18754	4299	4882	4532	11878	56412	13060	62642	36223	52149	33718	44645	88543	286294	66744	98379	353940	297955	489762	494009	602838	1624911	3028832	2012697	1939065	168769	1047922	124476	184293	0
FFQ	82	0	0	327120	0	0	2140	5137	41452	15991	1	4094	10273	5772	16527	4241	4690	4734	12144	56736	12987	65012	36129	45862	34430	44955	92451	281185	69476	90644	362320	291931	492939	503612	613706	1698636	3257161	2067649	1842245	132687	887014	81038	126567	0
FFQ	83	0	0	358084	0	0	2334	5603	44934	13037	3	4715	11392	6085	17129	4402	5342	4662	13369	59627	14105	71602	46598	36755	39468	47664	101807	296110	73402	87787	401395	281927	518775	550308	598281	1860157	3384624	2154064	1556107	103376	730727	53088	82843	0
FFQ	84	0	0	392679	0	0	2176	4544	41358	10029	3	4364	10188	5715	12646	3755	5469	4475	12706	56480	14007	71423	38446	29731	38376	47877	105800	271961	77566	79810	397755	277772	514583	557552	616755	1939225	3680676	2116944	1438834	80131	607364	28702	43811	0
FFQ	85	0	0	435567	0	0	2123	3934	39634	8448	1	4277	9633	5522	10175	3404	5275	4978	13051	56248	14669	72501	35147	25518	40133	47936	111797	260444	80568	76267	398635	279688	518157	566090	636549	1978017	3900379	2095651	1323640	60204	476606	16326	24496	0
FFQ	86	0	0	488963	0	0	2010	3206	38405	6711	0	4907	9476	5516	9495	3160	5745	4693	13058	57541	16065	78141	34872	21604	40409	50471	121253	261530	85198	72753	416838	280493	538186	580811	651857	2028642	4133127	2002310	1156370	43780	351961	9093	13038	0
FFQ	87	0	0	553202	0	0	1763	2511	33475	5236	2	4251	8436	5018	6690	2624	5863	4532	12848	55496	16747	80885	30201	17771	40554	51565	127294	252694	88794	73554	421408	287305	547594	603867	657649	2153894	4305781	1912784	979668	31089	246858	5018	6767	0
FFQ	88	0	0	629020	0	0	1174	1580	24072	3253	1	3322	6139	3809	4325	1997	5148	4708	13081	54302	16855	77568	26640	14573	42259	51395	133199	236179	93410	67024	426993	284087	557036	622131	675573	2189024	4450622	1893587	834887	20476	165931	2760	3548	0
FFQ	89	0	0	716682	0	0	388	542	10164	1467	0	1605	2636	1804	2037	1123	5330	4655	13285	52583	16893	73402	23229	11952	42507	52863	138266	220846	98003	60428	431534	281242	565032	624271	689768	2253394	4647064	1770279	705993	13709	103144	1592	1976	0
FFQ	90	0	0	810084	0	0	0	3	13	105	0	0	0	67	104	151	5266	4769	11941	53467	16309	69462	15706	9657	42866	50909	141736	196394	100026	59161	419254	286419	567783	630096	701936	2311115	4977174	1509980	581602	7800	57811	1185	1337	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2166	0	0	0	0	0	0	0	67050	0	0	0	0	0	81511	0	0	34	0	0	13027	87306	0	79278	210032	259167	166101	0	778043	4758816	0	1462744	5676413	0	0	0	0	0	0	0	0
LFQ	2	0	0	17646	0	0	0	0	0	0	0	66762	0	0	0	0	0	91806	0	0	46	0	0	27803	76310	0	75778	193605	320757	145064	0	632239	4281510	0	862199	6850163	0	0	0	0	0	0	0	0
LFQ	3	0	0	5801	0	0	0	0	0	0	0	67234	0	0	0	0	0	110371	0	0	537	0	0	28974	73861	0	84728	187184	314441	159163	0	638941	4088753	0	816811	7064889	0	0	0	0	0	0	0	0
LFQ	4	0	0	3145	0	0	0	0	0	0	0	67371	0	0	0	0	0	43664	0	0	56750	0	0	24980	0	0	74576	98318	5517	154183	0	231145	4664	330763	498285	0	2933251	0	9115076	0	0	0	0	0
LFQ	5	0	0	9227	0	0	0	0	0	0	0	66165	0	0	0	0	0	43543	0	0	48716	0	0	27056	0	0	71093	95621	7229	143466	0	228410	6553	318811	481794	0	2931186	0	9162818	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	8	0	8966	0	47023	10365	0	0	2	6096	9490	49949	20252	15755	0	3441	2214	30972	7	74893	85085	14160	85930	51686	216589	39573	345872	426930	1	2650088	302170	9144171	0	0	0	0	0
LFQ	7	0	0	122	0	0	5	16	0	6242	0	42729	12631	3	0	2	4519	6426	46754	17030	15775	2	2209	1705	26324	4	69953	81605	13640	89032	49513	206154	27912	339142	442415	2	2629691	332142	9177989	0	0	0	0	0
LFQ	8	0	0	3027	0	0	4	11	3	5576	0	44170	14936	7	0	5	3737	6698	42694	16648	19926	5	2324	1888	28736	7	72574	89172	18632	76839	55862	217355	24064	345699	449530	1	2594303	320642	9186613	0	0	0	0	0
LFQ	9	0	0	4667	0	0	9	6	6	5731	0	46153	14796	7	2	4	3759	6928	44019	17414	19966	14	2298	1996	29159	11	74261	26674	93318	68041	56393	221128	18001	304069	314161	188808	930847	0	1675448	1070547	8403047	0	0	0
LFQ	10	0	0	0	0	0	7	14	7	5791	3	45849	17613	6	1	2	3536	6524	47032	18673	21527	26	2159	2062	30215	30	74039	26397	110866	50675	58425	221235	16907	304168	320372	188025	944208	2	1706235	1125776	8293281	0	0	0
